ID,genero,idade_anos,estado_civil,status_ocupacional,temp_man_empr_atual,estrangeiro,classe
329,Homem,31, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
330,Homem,28, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
331,Homem,75, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
332,Mulher,30,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
333,Mulher,24,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,...<1ano,Sim,Ruim
334,Mulher,24,uniao registrada,não qualificado - residente,1 - 4,Sim,Ruim
335,Homem,23, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
336,Homem,44,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
337,Mulher,23,uniao registrada,não qualificado - residente,...<1ano,Sim,Bom
338,Mulher,24,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
339,Homem,28, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
340,Homem,31,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
341,Mulher,24,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
342,Mulher,26,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
343,Homem,25,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
344,Homem,33, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
345,Homem,37, solteiro,não qualificado - residente,...<1ano,Sim,Bom
346,Mulher,43,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
347,Homem,23, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
348,Mulher,23,uniao registrada,desempregado/não qualificado - não residente,desempregado,Sim,Bom
349,Homem,34, solteiro,não qualificado - residente,1 - 4,Sim,Bom
350,Homem,32, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
351,Mulher,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
352,Mulher,29,uniao registrada,funcionário/funcionário qualificado,1 - 4,Não,Ruim
353,Homem,38, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
354,Homem,28, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
355,Homem,46, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
356,Homem,23, solteiro,não qualificado - residente,...<1ano,Sim,Ruim
357,Homem,49, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
358,Homem,26, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
359,Homem,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
360,Mulher,23,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
361,Homem,61, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
362,Homem,37, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
363,Mulher,36,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
364,Homem,21,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
365,Homem,25, solteiro,desempregado/não qualificado - não residente,desempregado,Sim,Ruim
366,Homem,36, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
367,Homem,27, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
368,Mulher,22,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
369,Homem,42, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
370,Mulher,40,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
371,Homem,36, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
372,Homem,33, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
373,Mulher,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
374,Homem,63, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
375,Mulher,60,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
376,Mulher,37,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
377,Homem,34,uniao registrada,funcionário/funcionário qualificado,desempregado,Sim,Bom
378,Homem,36, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
379,Homem,57, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
380,Mulher,52,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
381,Homem,39, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
382,Mulher,38,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
383,Mulher,25,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
384,Homem,26, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
385,Homem,26, solteiro,não qualificado - residente,1 - 4,Sim,Bom
386,Mulher,25,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
387,Mulher,21,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
388,Homem,40, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
389,Homem,27, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
390,Mulher,27,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
391,Homem,30,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
392,Mulher,19,uniao registrada,não qualificado - residente,...<1ano,Sim,Bom
393,Homem,39, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
394,Mulher,31,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
395,Homem,31, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
396,Homem,32, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
397,Mulher,55,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
398,Homem,46,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
399,Homem,46,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Ruim
400,Mulher,43,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
401,Homem,39,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
402,Homem,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
403,Homem,27, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
404,Homem,27, solteiro,não qualificado - residente,1 - 4,Sim,Bom
405,Homem,43, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
406,Homem,22,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
407,Homem,43, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
408,Homem,27,uniao registrada,funcionário/funcionário qualificado,...<1ano,Não,Bom
409,Homem,26,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
410,Homem,28,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
411,Mulher,20,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
412,Homem,35, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
413,Homem,42, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
414,Homem,40, solteiro,não qualificado - residente,1 - 4,Não,Bom
415,Mulher,35,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
416,Homem,35, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
417,Homem,33, solteiro,não qualificado - residente,...<1ano,Sim,Ruim
418,Mulher,23,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
419,Mulher,31,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
420,Mulher,33,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
421,Mulher,20,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
422,Homem,30, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
423,Homem,47, solteiro,não qualificado - residente,4 - 7,Sim,Bom
424,Homem,34, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
425,Mulher,25,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Ruim
426,Homem,21,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
427,Homem,29, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
428,Homem,46, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
429,Homem,20, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
430,Mulher,55,uniao registrada,desempregado/não qualificado - não residente,desempregado,Sim,Ruim
431,Homem,74, solteiro,não qualificado - residente,4 - 7,Sim,Bom
432,Homem,29, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
433,Homem,36, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
434,Homem,33,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
435,Homem,25, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
436,Homem,25,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
437,Homem,23,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
438,Mulher,37,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
439,Homem,65, solteiro,desempregado/não qualificado - não residente,desempregado,Sim,Bom
440,Mulher,26,uniao registrada,desempregado/não qualificado - não residente,...<1ano,Sim,Ruim
441,Homem,39, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
442,Mulher,30,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
443,Homem,29, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
444,Homem,41, solteiro,não qualificado - residente,> 7,Sim,Ruim
445,Mulher,30,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
446,Mulher,41,uniao registrada,não qualificado - residente,> 7,Sim,Bom
447,Mulher,34,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
448,Homem,35, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
449,Mulher,55,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
450,Homem,61,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
451,Homem,30, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
452,Mulher,29,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
453,Homem,34, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
454,Homem,35, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
455,Homem,31, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
456,Mulher,29,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,...<1ano,Sim,Bom
457,Homem,36, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
458,Homem,35, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
459,Mulher,27,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
460,Homem,32, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
461,Homem,37, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
462,Homem,36, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
463,Mulher,34,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,...<1ano,Sim,Bom
464,Homem,38, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
465,Homem,34, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
466,Homem,63, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
467,Mulher,29,uniao registrada,não qualificado - residente,...<1ano,Sim,Ruim
468,Homem,32, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
469,Mulher,26,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
470,Homem,35, solteiro,não qualificado - residente,4 - 7,Sim,Bom
471,Homem,22,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
472,Mulher,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
473,Homem,28, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
474,Homem,36, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
475,Homem,33,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
476,Mulher,26,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
477,Homem,24, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
478,Homem,25, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
479,Homem,39, solteiro,não qualificado - residente,4 - 7,Sim,Bom
480,Homem,44, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
481,Mulher,23,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
482,Homem,26, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
483,Mulher,57,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
484,Mulher,30,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
485,Homem,44, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
486,Homem,47, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
487,Homem,52, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
488,Mulher,62,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
489,Homem,35, solteiro,não qualificado - residente,1 - 4,Não,Bom
490,Homem,26, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
491,Homem,26, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
492,Mulher,42,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
493,Mulher,27,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
494,Homem,38, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
495,Homem,39, solteiro,não qualificado - residente,1 - 4,Não,Bom
496,Homem,20,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
497,Homem,29, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,...<1ano,Sim,Ruim
498,Homem,40, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
499,Homem,32,uniao registrada,não qualificado - residente,> 7,Sim,Bom
500,Homem,28,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
501,Mulher,27,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
502,Homem,42, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
503,Homem,49,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
504,Homem,38, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
505,Mulher,24,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
506,Homem,27, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
507,Homem,36, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
508,Homem,34, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
509,Homem,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
510,Homem,45, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
511,Homem,26, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
512,Homem,32, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
513,Homem,26, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
514,Homem,20,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
515,Homem,54, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
516,Mulher,37,uniao registrada,funcionário/funcionário qualificado,4 - 7,Não,Bom
517,Homem,40, solteiro,não qualificado - residente,...<1ano,Não,Bom
518,Mulher,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
519,Homem,43, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
520,Homem,36, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
521,Homem,44, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
522,Mulher,24,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
523,Homem,53, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
524,Mulher,23,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
525,Mulher,26,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
526,Homem,30, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
527,Mulher,31,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
528,Homem,42, solteiro,não qualificado - residente,4 - 7,Sim,Bom
529,Homem,31,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
530,Homem,41, solteiro,não qualificado - residente,...<1ano,Sim,Bom
531,Homem,32, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
532,Mulher,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
533,Homem,41,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
534,Homem,26,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
535,Homem,25, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
536,Homem,33,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
537,Mulher,75,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
538,Mulher,37,uniao registrada,funcionário/funcionário qualificado,> 7,Sim,Bom
539,Homem,42, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
540,Mulher,45,uniao registrada,não qualificado - residente,...<1ano,Sim,Bom
541,Homem,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
542,Homem,60, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
543,Homem,31, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
544,Homem,34, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
545,Homem,61, solteiro,não qualificado - residente,> 7,Sim,Bom
546,Homem,43, solteiro,funcionário/funcionário qualificado,desempregado,Sim,Ruim
547,Mulher,37,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
548,Homem,32, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
549,Mulher,24,uniao registrada,não qualificado - residente,1 - 4,Sim,Ruim
550,Homem,35, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
551,Mulher,23,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
552,Homem,45, solteiro,não qualificado - residente,> 7,Sim,Bom
553,Homem,34,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
554,Homem,27, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
555,Mulher,67,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
556,Homem,22, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
557,Mulher,28,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
558,Mulher,29,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
559,Homem,27, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
560,Homem,31, solteiro,não qualificado - residente,...<1ano,Sim,Ruim
561,Homem,49, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
562,Homem,24, solteiro,não qualificado - residente,4 - 7,Sim,Ruim
563,Mulher,29,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
564,Homem,37, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
565,Homem,37, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
566,Mulher,23,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
567,Homem,36,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
568,Homem,34, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
569,Homem,41, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
570,Mulher,31,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
571,Mulher,23,uniao registrada,não qualificado - residente,...<1ano,Sim,Ruim
572,Homem,38, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
573,Mulher,26,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
574,Mulher,22,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
575,Homem,27, solteiro,não qualificado - residente,> 7,Sim,Bom
576,Mulher,24,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
577,Mulher,27,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
578,Mulher,33,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
579,Homem,27,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
580,Homem,27,uniao registrada,não qualificado - residente,...<1ano,Sim,Bom
581,Homem,30, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
582,Homem,49, solteiro,não qualificado - residente,...<1ano,Sim,Bom
583,Mulher,26,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
584,Homem,33, solteiro,não qualificado - residente,...<1ano,Sim,Ruim
585,Mulher,52,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Bom
586,Mulher,20,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
587,Homem,36, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
588,Homem,21, solteiro,não qualificado - residente,1 - 4,Sim,Bom
589,Homem,47,uniao registrada,não qualificado - residente,1 - 4,Sim,Ruim
590,Homem,60, solteiro,funcionário/funcionário qualificado,> 7,Sim,Ruim
591,Mulher,58,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
592,Mulher,42,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
593,Mulher,36,uniao registrada,não qualificado - residente,> 7,Sim,Bom
594,Mulher,20,uniao registrada,não qualificado - residente,1 - 4,Sim,Ruim
595,Homem,40, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,> 7,Sim,Ruim
596,Mulher,32,uniao registrada,não qualificado - residente,...<1ano,Sim,Ruim
597,Mulher,23,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
598,Homem,36, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
599,Homem,31, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
600,Homem,32, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
601,Mulher,45,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
602,Mulher,30,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
603,Mulher,34,uniao registrada,não qualificado - residente,4 - 7,Sim,Ruim
604,Mulher,28,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
605,Mulher,23,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
606,Homem,22, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
607,Homem,74, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
608,Mulher,50,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
609,Homem,33, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
610,Homem,45, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
611,Mulher,22,uniao registrada,funcionário/funcionário qualificado,desempregado,Sim,Ruim
612,Mulher,48,uniao registrada,não qualificado - residente,> 7,Sim,Ruim
613,Mulher,29,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
614,Mulher,22,uniao registrada,funcionário/funcionário qualificado,1 - 4,Não,Bom
615,Mulher,22,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
616,Homem,48, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
617,Homem,27, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
618,Homem,37, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
619,Mulher,21,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
620,Homem,49,uniao registrada,não qualificado - residente,1 - 4,Sim,Bom
621,Homem,27, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
622,Homem,32, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
623,Homem,38,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
624,Mulher,22,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
625,Homem,65, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
626,Homem,35, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
627,Homem,41, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
628,Homem,29, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
629,Homem,36, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Bom
630,Homem,64, solteiro,não qualificado - residente,> 7,Sim,Bom
631,Mulher,28,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
632,Homem,44, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
633,Homem,23, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Bom
634,Mulher,19,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
635,Mulher,25,uniao registrada,não qualificado - residente,...<1ano,Sim,Ruim
636,Homem,47, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
637,Mulher,28,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
638,Homem,21, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Bom
639,Mulher,34,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
640,Homem,26, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
641,Mulher,27,uniao registrada,desempregado/não qualificado - não residente,desempregado,Sim,Ruim
642,Homem,38, solteiro,não qualificado - residente,> 7,Sim,Bom
643,Homem,40, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Ruim
644,Homem,33,uniao registrada,funcionário/funcionário qualificado,4 - 7,Sim,Bom
645,Homem,32,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
646,Homem,27, solteiro,funcionário/funcionário qualificado,...<1ano,Sim,Ruim
647,Homem,32,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
648,Mulher,26,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
649,Homem,38, solteiro,funcionário/funcionário qualificado,4 - 7,Sim,Ruim
650,Homem,40, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
651,Homem,50, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,4 - 7,Sim,Bom
652,Homem,37, solteiro,não qualificado - residente,1 - 4,Sim,Ruim
